,size,floyd_time,djikstra_time
0,5,0.00023031234741210938,0.00029730796813964844
1,10,0.0015344619750976562,0.0017201900482177734
2,15,0.005323648452758789,0.0058209896087646484
3,20,0.013210058212280273,0.015453338623046875
4,25,0.02519392967224121,0.02055191993713379
5,30,0.04084324836730957,0.034740447998046875
6,35,0.06230616569519043,0.05153226852416992
7,40,0.09423542022705078,0.07028436660766602
8,45,0.14337158203125,0.10132145881652832
9,50,0.19232177734375,0.13190984725952148
10,55,0.24734997749328613,0.19326996803283691
11,60,0.32236504554748535,0.22052907943725586
12,65,0.406172513961792,0.2951173782348633
13,70,0.5109174251556396,0.3504815101623535
14,75,0.6199555397033691,0.4064452648162842
15,80,0.7593252658843994,0.5018954277038574
16,85,0.9066636562347412,0.593705415725708
17,90,1.0734436511993408,0.6919708251953125
18,95,1.2722136974334717,0.9101512432098389
19,100,1.4755361080169678,0.9793248176574707
20,105,1.724609375,1.1472070217132568
21,110,1.9650585651397705,1.2646336555480957
22,115,2.223766326904297,1.3977854251861572
23,120,2.5153307914733887,1.5817177295684814
24,125,2.8707597255706787,1.7666957378387451
25,130,3.268261194229126,2.0350611209869385
26,135,3.6186797618865967,2.3274102210998535
27,140,4.052069187164307,2.5645339488983154
28,145,4.603939056396484,2.8041789531707764
29,150,5.039972305297852,3.184009075164795
30,155,5.785985231399536,3.5993998050689697
31,160,6.003809452056885,3.614659070968628
32,165,6.688878774642944,3.9495697021484375
33,170,7.143113851547241,4.6380698680877686
34,175,7.809244632720947,4.948217391967773
35,180,8.56873869895935,5.23960018157959
36,185,9.344480991363525,5.819342851638794
37,190,10.0688796043396,6.118031024932861
38,195,10.863639831542969,6.430842638015747
39,200,11.590720891952515,6.986998081207275
40,205,12.537517786026001,7.8741395473480225
41,210,13.543869972229004,8.797739267349243
42,215,14.40196704864502,8.861205101013184
43,220,15.410921812057495,9.417902946472168
44,225,16.84790539741516,10.052245378494263
45,230,18.108992338180542,11.070989608764648
46,235,19.359622478485107,11.725158214569092
47,240,20.217819690704346,12.617791891098022
48,245,21.341610431671143,13.633364200592041
49,250,23.075294733047485,14.074091672897339
50,255,24.24297571182251,14.609853506088257
51,260,25.77775478363037,15.095139503479004
52,265,27.28627634048462,16.93727993965149
53,270,28.91756844520569,17.18363046646118
54,275,30.515724182128906,19.14332604408264
55,280,32.48494863510132,19.41502070426941
56,285,33.78184175491333,20.177506685256958
57,290,35.37075185775757,21.977787733078003
58,295,37.504436016082764,22.782268285751343
59,300,40.154072999954224,23.841409921646118
60,305,41.981003284454346,24.55326557159424
61,310,43.56010723114014,25.816517114639282
62,315,45.80086088180542,27.074350357055664
63,320,48.13446116447449,28.913676738739014
64,325,51.00049352645874,30.907496452331543
65,330,52.03988265991211,31.66510009765625
66,335,54.62692070007324,32.485403299331665
67,340,56.46442484855652,36.18019080162048
68,345,59.205559968948364,36.608423948287964
69,350,62.28724026679993,37.12807631492615
70,355,65.1386170387268,39.58171057701111
71,360,67.59933137893677,41.413987159729004
72,365,70.93197441101074,42.52690505981445
73,370,74.00588965415955,44.38300037384033
74,375,77.20275402069092,48.1278600692749
75,380,79.331866979599,47.912720918655396
76,385,83.3586151599884,51.396708726882935
77,390,86.65746831893921,50.58552598953247
78,395,89.10238242149353,54.376163721084595
79,400,94.46807813644409,57.17456412315369
80,405,97.96375942230225,59.91878843307495
81,410,101.76184415817261,61.924997091293335
82,415,103.04259634017944,61.114098072052
83,420,108.44297194480896,65.40185260772705
84,425,112.3668384552002,67.3168318271637
85,430,115.74361371994019,69.09092354774475
86,435,120.09472990036011,70.80206298828125
87,440,124.12772274017334,75.14889764785767
88,445,128.59055924415588,75.82704257965088
89,450,132.46024227142334,78.78853225708008
90,455,137.32918882369995,80.79804253578186
91,460,141.6458785533905,83.87015104293823
92,465,146.12932968139648,86.37298560142517
93,470,151.64054584503174,89.14398431777954
94,475,158.16382932662964,92.88523936271667
95,480,163.08037948608398,97.6193323135376
96,485,166.45585298538208,101.04963374137878
97,490,172.08469557762146,104.78387379646301
98,495,179.83414363861084,107.25752520561218
99,500,183.71433067321777,112.16034507751465
101,505,181.99613237380981,114.74339699745178
102,510,185.274817943573,120.00910949707031
103,515,191.37373113632202,127.10629558563232
104,520,196.36077237129211,126.88980841636658
105,525,204.685879945755,127.48211598396301
106,530,206.24780750274658,133.71340990066528
107,535,213.3248507976532,135.62349915504456
108,540,220.56424808502197,140.98324704170227
109,545,228.84011340141296,145.31745052337646
110,550,231.05509853363037,146.82444667816162
111,555,239.26622366905212,151.51045680046082
112,560,250.56895804405212,155.04362034797668
113,565,255.3969976902008,162.21648001670837
114,570,261.8013014793396,162.71835851669312
115,575,268.82316160202026,169.1408815383911
116,580,273.97801542282104,171.0090034008026
117,585,283.22099232673645,180.69586300849915
118,590,285.0934691429138,190.44646191596985
119,595,295.3911061286926,188.60244154930115
120,600,305.6603698730469,191.77294969558716
121,605,310.83685278892517,195.96122527122498
122,610,323.92342829704285,206.16270995140076
123,615,329.8402760028839,208.24805569648743
124,620,331.4026713371277,213.4734389781952
125,625,339.6732976436615,214.64464569091797
126,630,355.24941205978394,222.8447277545929
127,635,364.1156270503998,225.84233593940735
128,640,372.35101795196533,234.14876556396484
129,645,377.70775032043457,240.28590440750122
130,650,389.75520277023315,246.57615852355957
131,655,396.11055302619934,253.62178325653076
132,660,405.4389154911041,257.972779750824
133,665,413.5302822589874,268.1497070789337
134,670,430.9217257499695,270.7294228076935
135,675,436.9979293346405,275.9441819190979
136,680,449.4590468406677,284.65211510658264
137,685,459.69784212112427,286.7378919124603
138,690,466.94680190086365,297.15621304512024
139,695,473.6836874485016,303.1210081577301
140,700,479.39440965652466,304.15668392181396
141,705,491.79009985923767,310.64085698127747
142,710,499.0980226993561,317.30780363082886
143,715,509.99084544181824,324.603568315506
144,720,522.5665621757507,333.21716594696045
145,725,540.0878238677979,334.9909987449646
146,730,542.6023194789886,342.46181201934814
147,735,551.3952696323395,353.9737901687622
148,740,573.7906033992767,362.9841616153717
149,745,579.912558555603,370.50010323524475
150,750,586.8337552547455,375.828227519989
151,755,608.6567840576172,382.1344611644745
152,760,617.2094035148621,404.3473103046417
153,765,631.0501425266266,402.3304946422577
154,770,643.3994534015656,402.3243589401245
155,775,659.1989557743073,404.0183262825012
156,780,678.8258202075958,414.3240888118744
157,785,700.2991020679474,413.8353683948517
158,790,706.1066114902496,423.86669516563416
159,795,705.2926745414734,435.0863230228424
160,800,729.6493587493896,443.08635687828064
161,805,754.2875366210938,457.98739862442017
162,810,768.1885175704956,467.0746421813965
163,815,768.4269676208496,480.27711391448975
164,820,778.4272162914276,482.6208083629608
165,825,793.6025650501251,482.489901304245
166,830,810.7435641288757,495.83077669143677
167,835,827.5129988193512,508.3082456588745
168,840,838.2192587852478,526.3519337177277
169,845,855.8223295211792,519.7826464176178
169,845,855.8223295211792,519.7826464176178
170,850,861.2706134319305,523.7550759315491
171,855,869.448126077652,534.8968441486359
172,860,890.8371033668518,555.6226179599762
173,865,912.5856490135193,558.2700016498566
174,870,912.661593914032,574.1036870479584
175,875,943.5837380886078,578.8884003162384
176,880,946.8409748077393,575.7080090045929
177,885,957.9447751045227,595.5619485378265
178,890,985.1995923519135,612.827743768692
179,895,999.7793099880219,607.1194043159485
180,900,1021.8417599201202,628.9199731349945
181,905,1032.508677482605,633.8555331230164
182,910,1057.3558332920074,648.8456184864044
183,915,1077.5321967601776,656.0471968650818
184,920,1086.9581620693207,665.5547423362732
185,925,1203.365960597992,708.9904036521912
186,930,1169.943508863449,714.6928210258484
187,935,1200.8564901351929,721.1856110095978
188,940,1204.8517270088196,744.750706911087
189,945,1231.9376714229584,753.2075958251953
190,950,1272.2121272087097,768.5936331748962
191,955,1303.386953830719,787.2032105922699
192,960,1314.0816185474396,781.3251941204071
193,965,1325.19473695755,831.0632283687592
194,970,1365.4446122646332,852.2290542125702
195,975,1392.5989253520966,830.3225283622742
196,980,1428.9561975002289,868.9677584171295
197,985,1413.1130039691925,854.5056989192963
198,990,1435.784795999527,864.8444066047668
199,995,1500.225245475769,911.7703475952148

